path,source_bytes,source_sha256
ai/export/export_detector_onnx_512.py,343,7FC37542F70CE08F54271AD938B24FA77F4E3AE460E0BDA80C57B132DED5B739
ai/export/make_hailo_calib_npy_512.py,2945,7325834CB3C9A4D386034F45F53DBD8DDC426CCF7F2B940D98F14455F21BCAD7
ai/export/make_hailo_calib_set.py,18395,B815486343AAAC181EB4BB332229D36F8E2AFECD682CA63DDFD8AC874DFE0341
ai/models/classifier_best.pt,5599231,031A31349A245E7357FF6BDC0B0489DBFBC85E142F96A09B9979C2D640821AEA
ai/models/drowning_classifier_50x14_hailo.onnx,5597170,3E8D05B8A805AC895106AAFAB9F57814C1B81AD88C9836928623F0B8F72F8982
ai/models/pool_head_best_512.onnx,37867235,CA7DAABC445EA6F5DA1A0F040A7A08AC431E080127BB65CAB3A3202343B32FFC
ai/models/pool_head_best.pt,19219025,39536439D62B43C7DE210043CB48341C34A53461B7659191AD0A7269B12BE1DE
ai/models/pool_head_reid_yolo11n_cls_best.pt,12714657,F464DB72995BFD97799388F3F8F02C7C79AC4CCC3918650A883457314BBB2303
ai/reid/evaluate_pool_reid_similarity.py,28900,E0CE66B6AAC7400ACF9C19AF17A9F83E653904C2C158CC5943BCF79B4F1D663A
ai/reid/extract_and_train_reid.py,19772,ACA4FE1ADA46526602CE2DEBEC7B895F860B69126FB6F112A1861F2CF050BDAC
ai/reid/extract_cvat_reid_dataset.py,37208,D6FC9CFB727C63A892957A81E42968AD185EEEB659AC9FE1766764D95021526A
data/cvat/prepare_swim2_single_swimmer_cvat.py,30403,8E34586199B494D092688DDE64968F058ED675596A1A2EBA8E870979CE28F22F
data/extraction/extract_active_gt_final.py,43571,B69ECA07507118F666EC921B18FD1CDAE91E344BCD267CF31394ACFC2288D8D6
data/extraction/extract_floating_review_clips.py,21576,284ECE33AE60BDE8CDE10409303666003873D55E02F1DCED1E3B27B73F7A0E27
data/extraction/extract_normal_4strokes_full_v3.py,26809,2288EECB63219602A9983A03A44BE8524E97C553A58F5A64A5E3FE4D5BFA2F57
data/extraction/extract_swimxyz_clean_normal.py,27761,C6A0C2D5B13ACC63F34295D3843BAA4F75ABE7FEB473C7B5A0B35D04DBF92EBA
data/extraction/finalize_floating_sequences.py,29896,E356E68C1A75A09B1CC460015BFF1EE85690F90DB31583E524D4B8E520CF5556
data/extraction/select_floating_candidates.py,18458,2EDBA46480D6105DCEF845C679310EAF2CE0CFF221CBF65C3B1D1F2106A2DF35
data/preparation/convert_crowdhuman_to_yolo.py,4012,251918B5C64556C10B175E389F5909469E4CA16C6DF281EF30AB25B916758554
data/processing/augment_active_sequences_v1.py,22887,FEB13E748613B573AEE1DE7993F1368B5AB2E972A60EA8BFB0236012D0628025
data/processing/augment_normal_4strokes_integrated_v1.py,17069,C4E4738064635BC1FEEB6EDADE13FD7B3EC993DBBF174A9FCEEAA29255764554
data/processing/finalize_swimxyz_normal.py,9141,527D54640A51013E7F4126599FC924AC8846E9FFF84B7ED6C98B534D3D6007DF
experiments/tracking/compare_v10_v11_tracking.py,63737,CB0D5A0099C425E4049CB5714719DFDD67A2C21E4EAB4F680F3AC7C780A1A6F1
experiments/tracking/evaluate_task90_tracking_gt.py,48894,FA6EEEAEDD361892C28A4F736DC75CD8FC940ABBF590D04D1744395A7E0DF273
experiments/tracking/sweep_geometry_recovery_task90.py,24304,4682550DA63BBD2BEAC733B9E1956F905A6A3CCAF3950DB2B5B9D669A023F400
experiments/tracking/sweep_reid_threshold_task90.py,17333,7268F5E8E7B370F05BA010DBD66E59E8C2986F7958080800AB6139F42FE3E254
results/data/active_augmentation_summary.csv,132,A208EA1C009D34B25F26F25C9B7388F2A880FB879C4845967ED6275840F28EE2
results/data/blender_sequence_summary.csv,834,30B17444338230C2FEB27F5C4D4033274741C5D7722E66585B4FC09D1A26C01C
results/data/normal_4strokes_summary.csv,285,2106501F507125539F738EC2BAB335169B635EF2069C0A70E752BFE366F83744
results/data/normal_augmentation_summary.csv,376,EB0B12CAD7D498998CABBAB30DE3162A0FD138CF0874FE951AA00EB59220DE4A
results/data/normal_style_counts.csv,99,2496F875F8541BD0B685996984FA3FE8FAEAE228536015A6BE832D42334B230E
results/data/swimxyz_normal_final_summary.txt,218,91C789660F5E9A873A5D2CF7611F9D6D5362EAE01E12BF1300A69ADB83C31638
results/head_detector/hardneg_training_history.csv,1262,83C7EA503278079EBFA8F0C6C79372F06E738F7ABBB8AF5F8BF07DF4A26D6EC0
results/reid/similarity_summary.csv,299,1D58F3F74167031AD3A034C2B7539189E8EF2E336C9D96ECEABA2CE142C46844
results/reid/threshold_summary.csv,314,38966CEB193450428794DD221356C92469C4BD56174EE49E0F44782706DE76F0
results/reid/training_history.csv,2992,D974A25CB47BAC2AF58B9E892B945035A6088ECFA9F41E3DC72E9BBAE97D3B39
results/tracking/geometry_sweep_ranking.csv,2113,F7C3F253FD56BDFC4D55EA61018DA283B38C37925416ECDA310DBB8696017174
results/tracking/reid_threshold_sweep_ranking.csv,1025,940F965C5776C3ECA8DC2EB6A47BFC7ABB39A2997704BF5D1E3CEF15B79E867B
results/tracking/task90_tracking_metrics.csv,1302,5927781BA02A646DC4C0D153851D7FB0264DFA215BF44032AF0EFCE971DCE8A9
results/tracking/task90_v10_vs_v11_improvement.csv,279,6EC8E79E003986D43A1887D9A584739D582D1992BC16F2A8103E4BC8907B68A7
